payonetime.ng.payonetime.app-jetified-window-1.0.0-beta04-0 /Users/macuser/Documents/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/res
payonetime.ng.payonetime.app-jetified-play-services-basement-18.1.0-1 /Users/macuser/Documents/.gradle/caches/transforms-3/58aa1384bde170d075503b845cfcf44c/transformed/jetified-play-services-basement-18.1.0/res
payonetime.ng.payonetime.app-jetified-annotation-experimental-1.1.0-2 /Users/macuser/Documents/.gradle/caches/transforms-3/6c0c163cc77ae6c91f9f7dfcd179c29c/transformed/jetified-annotation-experimental-1.1.0/res
payonetime.ng.payonetime.app-core-1.6.0-3 /Users/macuser/Documents/.gradle/caches/transforms-3/7e9df2ac2213a6bd3cef0f2f27870d79/transformed/core-1.6.0/res
payonetime.ng.payonetime.app-jetified-play-services-auth-20.4.0-4 /Users/macuser/Documents/.gradle/caches/transforms-3/9fbd8b6fada67877222f712826ad1a35/transformed/jetified-play-services-auth-20.4.0/res
payonetime.ng.payonetime.app-jetified-play-services-base-18.0.1-5 /Users/macuser/Documents/.gradle/caches/transforms-3/aba8f806953ea3dd8f794da3aeb78a12/transformed/jetified-play-services-base-18.0.1/res
payonetime.ng.payonetime.app-jetified-window-java-1.0.0-beta04-6 /Users/macuser/Documents/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/res
payonetime.ng.payonetime.app-debug-7 /Users/macuser/Documents/Documents/Payot_App main/payot_app/android/app/src/debug/res
payonetime.ng.payonetime.app-main-8 /Users/macuser/Documents/Documents/Payot_App main/payot_app/android/app/src/main/res
payonetime.ng.payonetime.app-pngs-9 /Users/macuser/Documents/Documents/Payot_App main/payot_app/build/app/generated/res/pngs/debug
payonetime.ng.payonetime.app-resValues-10 /Users/macuser/Documents/Documents/Payot_App main/payot_app/build/app/generated/res/resValues/debug
payonetime.ng.payonetime.app-rs-11 /Users/macuser/Documents/Documents/Payot_App main/payot_app/build/app/generated/res/rs/debug
payonetime.ng.payonetime.app-mergeDebugResources-12 /Users/macuser/Documents/Documents/Payot_App main/payot_app/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
payonetime.ng.payonetime.app-mergeDebugResources-13 /Users/macuser/Documents/Documents/Payot_App main/payot_app/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
payonetime.ng.payonetime.app-merged_res-14 /Users/macuser/Documents/Documents/Payot_App main/payot_app/build/app/intermediates/merged_res/debug
payonetime.ng.payonetime.app-packaged_res-15 /Users/macuser/Documents/Documents/Payot_App main/payot_app/build/shared_preferences_android/intermediates/packaged_res/debug
payonetime.ng.payonetime.app-packaged_res-16 /Users/macuser/Documents/Documents/Payot_App main/payot_app/build/smart_auth/intermediates/packaged_res/debug
